36.465,-12.349,0.0445
36.526,-12.346,0.0438
36.591,-12.343,0.0432
36.663,-12.34,0.0426
36.736,-12.336,0.0421
36.814,-12.333,0.0412
36.896,-12.329,0.0404
36.981,-12.326,0.0397
37.071,-12.322,0.0388
37.164,-12.318,0.0381
37.258,-12.312,0.0375
37.359,-12.308,0.0366
37.465,-12.304,0.0357
37.575,-12.3,0.0349
37.688,-12.296,0.0341
37.806,-12.292,0.0333
37.928,-12.288,0.0323
38.057,-12.281,0.0313
38.187,-12.276,0.0302
38.321,-12.272,0.029
38.459,-12.267,0.0277
38.601,-12.262,0.0264
38.747,-12.257,0.0251
38.897,-12.253,0.0237
39.051,-12.248,0.0223
39.202,-12.249,0.0208
39.363,-12.246,0.0194
39.528,-12.243,0.0178
39.696,-12.24,0.0159
39.868,-12.237,0.0133
40.044,-12.234,0.0105
40.223,-12.231,0.0077
40.413,-12.226,0.0048
40.599,-12.224,0.0017
40.789,-12.223,-0.0012
40.98,-12.222,-0.004
41.172,-12.222,-0.0068
41.367,-12.223,-0.0096
41.562,-12.225,-0.0125
41.758,-12.224,-0.0154
41.955,-12.227,-0.0185
42.153,-12.23,-0.0216
42.351,-12.233,-0.0241
42.549,-12.237,-0.0268
42.747,-12.24,-0.0292
42.943,-12.246,-0.031
43.139,-12.255,-0.032
43.336,-12.262,-0.0333
43.533,-12.269,-0.0339
43.73,-12.277,-0.0344
43.926,-12.284,-0.0344
44.122,-12.292,-0.0337
44.318,-12.3,-0.0326
44.512,-12.303,-0.0312
44.708,-12.31,-0.0296
44.904,-12.316,-0.0278
45.099,-12.322,-0.0264
45.294,-12.328,-0.0248
45.489,-12.334,-0.0236
45.683,-12.339,-0.0223
45.877,-12.344,-0.0207
46.071,-12.348,-0.0192
46.266,-12.363,-0.0176
46.459,-12.368,-0.0162
46.651,-12.372,-0.0145
46.842,-12.376,-0.0129
47.034,-12.38,-0.0116
47.225,-12.384,-0.0101
47.417,-12.388,-0.0083
47.608,-12.391,-0.0064
47.799,-12.394,-0.0044
47.989,-12.397,-0.002
48.18,-12.4,0.0007
48.37,-12.402,0.0039
48.559,-12.403,0.0077
48.749,-12.408,0.0117
48.938,-12.409,0.0165
49.127,-12.41,0.0224
49.315,-12.41,0.0289
49.503,-12.409,0.0358
49.691,-12.407,0.0429
49.878,-12.403,0.0504
50.064,-12.399,0.0585
50.251,-12.393,0.0672
50.438,-12.386,0.0765
50.626,-12.377,0.0858
50.813,-12.366,0.0956
51.0,-12.355,0.1062
51.186,-12.345,0.1172
51.374,-12.329,0.1285
51.562,-12.312,0.1407
51.75,-12.293,0.1537
51.939,-12.272,0.1677
52.127,-12.248,0.1828
52.316,-12.223,0.1988
52.504,-12.194,0.2151
52.7,-12.16,0.2317
52.888,-12.125,0.2486
53.077,-12.086,0.2654
53.266,-12.045,0.2826
53.454,-12.0,0.3009
53.642,-11.953,0.3204
53.83,-11.902,0.3404
54.012,-11.853,0.3605
54.198,-11.794,0.3806
54.383,-11.732,0.4017
54.567,-11.668,0.4241
54.749,-11.599,0.4472
54.93,-11.526,0.4706
55.11,-11.449,0.495
55.291,-11.373,0.5214
55.466,-11.29,0.5485
55.639,-11.201,0.5755
55.81,-11.109,0.6035
55.976,-11.013,0.6328
56.139,-10.914,0.6628
56.298,-10.81,0.6931
56.453,-10.703,0.7239
56.602,-10.595,0.7555
56.746,-10.482,0.7865
56.886,-10.364,0.8165
57.02,-10.244,0.8464
57.151,-10.119,0.8768
57.277,-9.992,0.9063
57.402,-9.862,0.9352
57.519,-9.73,0.9641
57.632,-9.594,0.9921
57.739,-9.456,1.0177
57.839,-9.315,1.0409
57.936,-9.171,1.0623
58.029,-9.025,1.0821
58.117,-8.875,1.1003
58.203,-8.725,1.1171
58.285,-8.576,1.1326
58.365,-8.426,1.1468
58.442,-8.275,1.159
58.515,-8.123,1.1697
58.586,-7.97,1.1784
58.654,-7.816,1.1855
58.716,-7.661,1.1907
58.781,-7.506,1.1946
58.844,-7.352,1.1966
58.905,-7.198,1.1972
58.966,-7.044,1.1969
59.027,-6.891,1.1961
59.088,-6.738,1.1945
59.135,-6.587,1.1911
59.195,-6.434,1.1874
59.254,-6.282,1.1827
59.314,-6.13,1.1773
59.373,-5.977,1.1708
59.433,-5.825,1.1634
59.494,-5.673,1.1555
59.547,-5.525,1.1471
59.61,-5.373,1.139
59.674,-5.221,1.1302
59.74,-5.068,1.1204
59.807,-4.916,1.1097
59.877,-4.763,1.0986
59.948,-4.611,1.0867
60.024,-4.453,1.0741
60.099,-4.299,1.0597
60.175,-4.145,1.0445
60.255,-3.991,1.0287
60.337,-3.837,1.012
60.422,-3.684,0.9947
60.51,-3.531,0.9763
60.591,-3.375,0.9565
60.684,-3.222,0.9354
60.78,-3.071,0.9127
60.878,-2.921,0.8879
60.981,-2.773,0.8611
61.087,-2.625,0.8332
61.198,-2.481,0.8052
61.325,-2.336,0.7787
61.446,-2.195,0.7502
61.572,-2.058,0.7208
61.703,-1.924,0.6915
61.838,-1.794,0.6625
61.977,-1.668,0.633
62.12,-1.544,0.6023
62.266,-1.413,0.5718
62.418,-1.296,0.541
62.574,-1.184,0.5101
62.733,-1.076,0.4791
62.895,-0.973,0.4484
63.061,-0.875,0.4175
63.23,-0.782,0.386
63.406,-0.686,0.3547
63.582,-0.602,0.3229
63.76,-0.524,0.2904
63.941,-0.451,0.2571
64.124,-0.383,0.2232
64.309,-0.322,0.1885
64.496,-0.267,0.1532
64.683,-0.218,0.1173
64.885,-0.186,0.0812
65.076,-0.152,0.0448
65.268,-0.125,0.0081
65.461,-0.105,-0.0285
65.654,-0.093,-0.0651
65.848,-0.087,-0.1023
66.042,-0.088,-0.1395
66.235,-0.097,-0.1761
66.432,-0.116,-0.2139
66.625,-0.139,-0.2509
66.818,-0.169,-0.2878
67.011,-0.208,-0.324
67.202,-0.254,-0.3591
67.391,-0.308,-0.3928
67.583,-0.361,-0.4255
67.769,-0.428,-0.4572
67.952,-0.502,-0.4874
68.134,-0.581,-0.5165
68.313,-0.665,-0.545
68.489,-0.756,-0.5723
68.664,-0.852,-0.5988
68.85,-0.961,-0.6256
69.021,-1.066,-0.6529
69.189,-1.175,-0.6806
69.353,-1.29,-0.7083
69.515,-1.409,-0.7369
69.674,-1.532,-0.7665
69.83,-1.659,-0.7966
69.978,-1.806,-0.8268
70.125,-1.944,-0.8572
70.269,-2.087,-0.8872
70.408,-2.234,-0.9175
70.542,-2.385,-0.9489
70.672,-2.541,-0.9805
70.797,-2.7,-1.0125
70.919,-2.864,-1.0456
71.039,-3.027,-1.0793
71.15,-3.198,-1.1134
71.254,-3.372,-1.1482
71.354,-3.549,-1.1832
71.446,-3.73,-1.2187
71.533,-3.914,-1.2551
71.614,-4.101,-1.2927
71.7,-4.288,-1.3312
71.768,-4.48,-1.3687
71.827,-4.676,-1.4056
71.879,-4.873,-1.4431
71.925,-5.071,-1.4814
71.963,-5.271,-1.5195
71.993,-5.472,-1.5571
72.016,-5.675,-1.5947
72.031,-5.878,-1.633
72.039,-6.081,-1.6712
72.038,-6.284,-1.7091
72.03,-6.486,-1.7465
72.014,-6.687,-1.7835
71.99,-6.886,-1.8201
71.953,-7.1,-1.8555
71.914,-7.299,-1.8905
71.868,-7.496,-1.9248
71.815,-7.692,-1.9588
71.755,-7.885,-1.992
71.689,-8.076,-2.0243
71.616,-8.265,-2.0563
71.538,-8.45,-2.0887
71.455,-8.632,-2.1207
71.365,-8.813,-2.1523
71.269,-8.99,-2.1848
71.168,-9.165,-2.2176
71.062,-9.335,-2.2499
70.95,-9.502,-2.2823
70.825,-9.661,-2.3142
70.701,-9.82,-2.3471
70.573,-9.975,-2.3805
70.44,-10.125,-2.4132
70.302,-10.27,-2.4461
70.159,-10.413,-2.4792
70.01,-10.55,-2.5127
69.859,-10.683,-2.5457
69.69,-10.814,-2.578
69.528,-10.936,-2.6114
69.362,-11.053,-2.6445
69.191,-11.164,-2.6772
69.016,-11.271,-2.7092
68.837,-11.371,-2.7403
68.654,-11.465,-2.77
68.462,-11.543,-2.7974
68.272,-11.624,-2.8244
68.08,-11.7,-2.8501
67.885,-11.771,-2.874
67.687,-11.836,-2.8963
67.487,-11.896,-2.9179
67.285,-11.952,-2.938
67.08,-12.003,-2.9568
66.895,-12.058,-2.9758
66.689,-12.102,-2.9939
66.482,-12.142,-3.0114
66.274,-12.179,-3.0283
66.064,-12.212,-3.0448
65.854,-12.242,-3.0612
65.641,-12.262,-3.0767
65.428,-12.283,-3.091
65.213,-12.3,-3.104
64.999,-12.314,-3.1156
64.783,-12.325,-3.1252
64.567,-12.331,-3.1324
64.35,-12.336,-3.1376
64.131,-12.33,-3.141
63.913,-12.331,3.1399
63.694,-12.33,3.1388
63.475,-12.329,3.1392
63.255,-12.327,3.1407
63.035,-12.326,-3.1404
62.814,-12.325,-3.1375
62.597,-12.313,-3.1345
62.375,-12.312,-3.1325
62.152,-12.312,-3.1301
61.928,-12.312,-3.1275
61.704,-12.313,-3.1257
61.478,-12.315,-3.1245
61.251,-12.316,-3.1231
61.016,-12.321,-3.1221
60.787,-12.324,-3.1212
60.557,-12.327,-3.1206
60.326,-12.331,-3.1198
60.093,-12.334,-3.1187
59.859,-12.337,-3.1175
59.624,-12.341,-3.1163
59.4,-12.346,-3.1148
59.164,-12.35,-3.1134
58.926,-12.355,-3.1123
58.687,-12.36,-3.1117
58.448,-12.365,-3.1107
58.207,-12.37,-3.1095
57.965,-12.376,-3.1083
57.725,-12.382,-3.1072
57.483,-12.388,-3.1058
57.239,-12.395,-3.1044
56.994,-12.402,-3.1038
56.749,-12.41,-3.1033
56.503,-12.418,-3.1026
56.256,-12.425,-3.1023
56.008,-12.434,-3.1029
55.759,-12.447,-3.1034
55.51,-12.455,-3.1032
55.261,-12.464,-3.1037
55.01,-12.473,-3.1047
54.759,-12.481,-3.1051
54.508,-12.489,-3.1051
54.256,-12.497,-3.1053
54.004,-12.505,-3.1055
53.753,-12.512,-3.1055
53.501,-12.52,-3.1058
53.247,-12.528,-3.1066
52.993,-12.536,-3.1073
52.738,-12.543,-3.1075
52.483,-12.551,-3.1077
52.228,-12.565,-3.1082
51.972,-12.574,-3.1085
51.715,-12.582,-3.1091
51.457,-12.591,-3.1099
51.199,-12.599,-3.1105
50.94,-12.606,-3.1107
50.681,-12.613,-3.1109
50.424,-12.616,-3.1111
50.164,-12.622,-3.1112
49.903,-12.629,-3.1118
49.641,-12.636,-3.1126
49.378,-12.643,-3.1131
49.115,-12.649,-3.1133
48.851,-12.655,-3.1136
48.585,-12.66,-3.1137
48.318,-12.666,-3.1139
48.052,-12.673,-3.1146
47.784,-12.679,-3.1154
47.515,-12.685,-3.116
47.246,-12.69,-3.1161
46.976,-12.695,-3.1163
46.708,-12.705,-3.1165
46.437,-12.711,-3.1168
46.165,-12.718,-3.1176
45.892,-12.723,-3.1183
45.618,-12.729,-3.1186
45.345,-12.734,-3.1188
45.07,-12.739,-3.1188
44.794,-12.742,-3.1189
44.518,-12.746,-3.1195
44.242,-12.752,-3.1205
43.965,-12.756,-3.1209
43.688,-12.759,-3.1208
43.411,-12.764,-3.1212
43.133,-12.768,-3.1215
42.856,-12.772,-3.1217
42.58,-12.777,-3.1223
42.302,-12.781,-3.1232
42.024,-12.785,-3.1235
41.747,-12.789,-3.1235
41.47,-12.792,-3.1236
41.194,-12.795,-3.1238
40.917,-12.799,-3.1245
40.642,-12.804,-3.1255
40.365,-12.807,-3.1261
40.087,-12.81,-3.1264
39.81,-12.813,-3.127
39.533,-12.815,-3.1273
39.256,-12.818,-3.1277
38.979,-12.82,-3.1288
38.702,-12.823,-3.1298
38.425,-12.825,-3.13
38.149,-12.826,-3.1303
37.873,-12.828,-3.1308
37.597,-12.829,-3.1312
37.321,-12.83,-3.132
37.045,-12.832,-3.133
36.767,-12.833,-3.1335
36.49,-12.833,-3.1339
36.214,-12.833,-3.1343
35.938,-12.834,-3.1345
35.662,-12.834,-3.135
35.385,-12.835,-3.1361
35.108,-12.835,-3.137
34.837,-12.833,-3.1372
34.56,-12.832,-3.1375
34.285,-12.832,-3.1379
34.009,-12.831,-3.1382
33.733,-12.83,-3.1391
33.458,-12.829,-3.14
33.181,-12.828,-3.1406
32.902,-12.828,-3.141
32.626,-12.827,-3.1414
32.35,-12.825,3.1416
32.074,-12.824,3.1407
31.797,-12.823,3.1396
31.52,-12.82,3.1392
31.243,-12.817,3.1388
30.967,-12.815,3.1382
30.69,-12.816,3.1377
30.414,-12.813,3.1375
30.137,-12.811,3.1366
29.861,-12.809,3.1356
29.584,-12.806,3.135
29.308,-12.803,3.1347
29.033,-12.799,3.1344
28.758,-12.795,3.1345
28.484,-12.791,3.1346
28.209,-12.788,3.1348
27.934,-12.784,3.1364
27.66,-12.78,3.1384
27.386,-12.777,3.1401
27.113,-12.774,3.1414
26.843,-12.77,-3.14
26.57,-12.768,-3.1387
26.298,-12.766,-3.1376
26.027,-12.765,-3.136
25.756,-12.764,-3.1343
25.486,-12.764,-3.1328
25.216,-12.764,-3.131
24.943,-12.759,-3.1294
24.674,-12.76,-3.1283
24.405,-12.761,-3.1272
24.136,-12.761,-3.1256
23.868,-12.762,-3.1239
23.601,-12.764,-3.1222
23.335,-12.766,-3.1204
23.074,-12.77,-3.1193
22.809,-12.774,-3.1183
22.545,-12.777,-3.1168
22.283,-12.78,-3.1153
22.021,-12.784,-3.1137
21.759,-12.788,-3.1122
21.498,-12.793,-3.1104
21.236,-12.801,-3.1094
20.977,-12.807,-3.1089
20.719,-12.814,-3.1082
20.461,-12.82,-3.1079
20.204,-12.827,-3.1087
19.948,-12.835,-3.1101
19.692,-12.842,-3.1116
19.441,-12.855,-3.1139
19.187,-12.863,-3.1166
18.935,-12.869,-3.1195
18.682,-12.875,-3.1226
18.431,-12.881,-3.1264
